============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.96ae091c2eb38fdddf2840320f7b756b.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.60dbcd55166f331fb69f51f8b5043d62.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.a8e37731f616f46ca0df928511e6cedb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.7fd0a2cec7734aa0012739927dfb6ad1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.2d86facbe76751fac74e4edf8b7fd3d0.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.7fd0a2cec7734aa0012739927dfb6ad1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.aac032075cdd0052a301f3cf276855bb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.3d3ebea988a298749c924659748e5c32.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.0d089e49134b0be8d71163eaa26a4a73.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.3d3ebea988a298749c924659748e5c32.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.c9caee6b2e8f28fd2829dcc90a17e466.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.6df30a4e343224b07e9728d44b280f15.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.0d089e49134b0be8d71163eaa26a4a73.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.6df30a4e343224b07e9728d44b280f15.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448349545200001-5579262734698986868_png_jpg.rf.c9caee6b2e8f28fd2829dcc90a17e466.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.c1dfd06d1007b76edc54d1cef7e4e35b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.c8ff2e7201aa7284a87f223c41410f91.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.c1dfd06d1007b76edc54d1cef7e4e35b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.f07b9dffe667d04439b3cda2e80229e5.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.d603472835d36d7e63febac841b8eaa8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.f7a6feb0c428d1bfe53f42f43c56e8cc.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.88720b7fee4fc9597874f59fdf6195be.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.1df9dde997d47d954c15cfe7ebba699a.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.88720b7fee4fc9597874f59fdf6195be.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.2109597af7de8e4cd0f7304b5e66533b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.d8946d774f87e6f963b14767a94a9d73.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448422549400001-4634147691449095988_png_jpg.rf.c8ff2e7201aa7284a87f223c41410f91.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.d8946d774f87e6f963b14767a94a9d73.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448497553700001-5315651538851889521_png_jpg.rf.f07b9dffe667d04439b3cda2e80229e5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926524127200001-4918842697943038943_png_jpg.rf.5ae1452013924a63d0ba7c80f9a84157.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63722236926524127200001-4918842697943038943_png_jpg.rf.2e6a448d0f76e40f17fa95ca2eef249c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926524127200001-4918842697943038943_png_jpg.rf.d5f93e3cf9f14148d00cd89a49c89b6d.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63722236926524127200001-4918842697943038943_png_jpg.rf.b4796bcb06301b6b79e11e987de56c7d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926561129300001-5745245225426312374_png_jpg.rf.5dceadbfd876f9c267222db818e91111.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63722236926561129300001-5745245225426312374_png_jpg.rf.1be25a40fad94fe7e7fb9feb4068c5b3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926561129300001-5745245225426312374_png_jpg.rf.ef5c18a20960d12b153aa75194014fc3.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63722236926561129300001-5745245225426312374_png_jpg.rf.af5fb89c0855eb4640805889c3d7874a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926632133400001-5014447734970717109_png_jpg.rf.9ea1a7295c24a8bfd30ded89d0d2ebbf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63722236926632133400001-5014447734970717109_png_jpg.rf.694cb862ca2c59aa5c31dc3b70a16ec6.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63722236926632133400001-5014447734970717109_png_jpg.rf.bc52002c38539445cca4ae1e340ceccc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63722236926632133400001-5014447734970717109_png_jpg.rf.28b407335989e538ff7cefc514181a48.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724359033362545300001-4916368024833533229_png_jpg.rf.66bcb259b923ebe78d7904f338af8a7d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724359033362545300001-4916368024833533229_png_jpg.rf.41a5f18765b6c28dc61042541f72917e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724359033362545300001-4916368024833533229_png_jpg.rf.a73d5fe9a368f8f11a79ac7817365cc4.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63724359033362545300001-4916368024833533229_png_jpg.rf.45f3f554cd1e0f8022e37c0d1d6c637f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.30a04cd696922167807b5549c940f7e4.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.24a7f4f393da8a44c4ee9df625506abd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.568788ace6ca792771d22c26c09375a4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.eaab2e3db9df2749746f3da1e95772a9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.568788ace6ca792771d22c26c09375a4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.8e1aa9d8014947cc4bb8114ab660e082.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.32286e580de1046623332e1056774f69.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796229562100001-4697797808349645366_png_jpg.rf.eaab2e3db9df2749746f3da1e95772a9.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.32286e580de1046623332e1056774f69.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.8e1aa9d8014947cc4bb8114ab660e082.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.748237b2c64007ceca60ebb32ecdc05c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796262563900001-5463716972419168229_png_jpg.rf.50e8520078e7ef0644b84033e3f99341.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.3432f3632d89ed83262bb86c833668fd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.3c54b35ec75aa538db548e63dd220d10.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.3432f3632d89ed83262bb86c833668fd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.361e85d0b49fc8b9638cd392c6679cfc.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.364fe8d3de4454599c06f090d3b16379.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.81b12fedc2b990b0e9f2eb5bc8321d7a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.b89ebadcdfe9feeaa121feedcd3166c0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.f62f9a54b82a373b0c701f94fa3abb04.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.d7464ab30f76962fe6e11afb728da924.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796295565800001-4634656353222305293_png_jpg.rf.3c54b35ec75aa538db548e63dd220d10.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.d7464ab30f76962fe6e11afb728da924.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0b6785a35061d8656c708913fc0d6138.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.d7464ab30f76962fe6e11afb728da924.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.361e85d0b49fc8b9638cd392c6679cfc.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.258dc9b0c838e0dce01d507da3b2771e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.3e48eedf9a0441954fe1dd236a467300.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.258dc9b0c838e0dce01d507da3b2771e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.60e7987302dcf24fb7490d9e89ce66de.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.258dc9b0c838e0dce01d507da3b2771e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.6b717baa60f1657b7379720dd7dc17bb.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.78d58d0c3d923cceb6176cbcd7d394db.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.3e48eedf9a0441954fe1dd236a467300.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.78d58d0c3d923cceb6176cbcd7d394db.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.60e7987302dcf24fb7490d9e89ce66de.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.78d58d0c3d923cceb6176cbcd7d394db.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0b6785a35061d8656c708913fc0d6138.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.78d58d0c3d923cceb6176cbcd7d394db.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.6b717baa60f1657b7379720dd7dc17bb.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0afcd9fdfa45d091d761223b220f70d4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.3e48eedf9a0441954fe1dd236a467300.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0afcd9fdfa45d091d761223b220f70d4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796363569700001-5746007379383511365_png_jpg.rf.60e7987302dcf24fb7490d9e89ce66de.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0afcd9fdfa45d091d761223b220f70d4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0b6785a35061d8656c708913fc0d6138.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0afcd9fdfa45d091d761223b220f70d4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.6b717baa60f1657b7379720dd7dc17bb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.976578382d7848b02dfbfb915d79623d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.0b6785a35061d8656c708913fc0d6138.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.976578382d7848b02dfbfb915d79623d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.6b717baa60f1657b7379720dd7dc17bb.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63724531796395571600001-5462167640354553780_png_jpg.rf.976578382d7848b02dfbfb915d79623d.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63724531796328567700001-5108377176901550252_png_jpg.rf.361e85d0b49fc8b9638cd392c6679cfc.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.4834fd044abc4e3b722ac1f45aec7292.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.36e64c5a1efbaf4ff5b9cafa1e7c436c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.4834fd044abc4e3b722ac1f45aec7292.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.725009ed1869dcc7d92ec996f7c73979.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.4834fd044abc4e3b722ac1f45aec7292.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.d74ca6b539635ac80996f639432af306.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.b6c7ec35342c7175b632f5ccbed665be.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.36e64c5a1efbaf4ff5b9cafa1e7c436c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.b6c7ec35342c7175b632f5ccbed665be.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.725009ed1869dcc7d92ec996f7c73979.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.b6c7ec35342c7175b632f5ccbed665be.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.d74ca6b539635ac80996f639432af306.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887338560100001-5109837706505873350_png_jpg.rf.16cd174816b965893a3fffc23736ec49.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.d74ca6b539635ac80996f639432af306.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887338560100001-5109837706505873350_png_jpg.rf.16cd174816b965893a3fffc23736ec49.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63724535887338560100001-5109837706505873350_png_jpg.rf.bb528a8f01c4f80de9ea0b499d320658.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887338560100001-5109837706505873350_png_jpg.rf.33131ca441ea566cf2807ee67dccc4ce.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887338560100001-5109837706505873350_png_jpg.rf.f00c756ec8db69a601528cd397577ec3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.26d4ab7163bc8fce3de02f262677e9d2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.3472b315599b5feaeeda7e83e7c94bfa.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.26d4ab7163bc8fce3de02f262677e9d2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.d74ca6b539635ac80996f639432af306.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63724535887379562500001-5427785011214395735_png_jpg.rf.be8f6dc13a3bf9c60145f3ea852b3514.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724535887296557700001-5705528885672187068_png_jpg.rf.36e64c5a1efbaf4ff5b9cafa1e7c436c.jpg
